256	21.4  	
257	20.8  	
259	21.5  	
260	19.8  	
261	18.8  	
262	19.1  	
263	18.9  	
264	19.3  	
266	17.8  	
267	18  	
268	17.9  	
269	17.7  	
270	17.8  	
271	17.9  	
273	17.5  	
274	17.1  	
275	17  	
276	17.1  	
280	16.9  	
281	16.9  	
282	17.1  	
283	17.5  	
284	17.7  	
285	17.5  	
288	18.4  	
289	18.5  	
290	17.6  	
291	17.8  	
292	17.7  	
294	16.8  	
298	15.4  	
299	15.3  	
301	15.3  	
302	15.1  	
303	14.4  	
304	14.3  	
306	14  	
308	12.2  	
309	12.1  	
310	12  	
311	12.3  	
312	12.1  	
313	11.6  	
316	11.9  	
317	12.9  	
318	12.6  	
319	12.5  	
322	13.5  	
323	13.3  	
324	13.4  	
325	13.3  	
328	13  	
329	13.1  	
330	12.9  	
331	12.7  	
336	9.3  	
338	7.1  	
339	6.2  	
340	6.3  	
341	5.9  	
343	5.8  	
345	5.6  	
346	5.5  	
347	5.5  	
348	5.6  	
351	6  	352	
352	6.1  	
353	6.2  	
354	6.4  	
355	6.5  	
357	6.6  	
358	6.7  	
361	7.6  	
362	7.4  	
364	7.3  	
2	6.5  	
6.6  	3	
4	6.7  	
5	6.9  	
7	6.8  	
8	6.9  	
9	6.7  	
15	6.2  	
16	5.9  	
17	6.1  	
6.4  	14	
19	6.5  	
20	6.7  	
22	6.6  	
5.5  	18	
25	5.7  	
5.8  	20	
29	5.8  	
30	6.1  	
31	5.9  	
32	6  	24	
33	5.9  	
34	5.8  	
5.6  	27	
37	2.8  	
38	4  	29	
40	3.7  	
41	3.6  	
43	3.8  	
3.9  	34	
45	4  	35	
46	4.1  	
47	3.8  	
51	3.2  	
3.1  	39	
53	2.9  	
54	2.8  	
55	2.6  	
57	2.8  	
58	2.7  	
59	2.8  	
60	2.6  	
61	2.5  	
62	2.5  	
9.2  	49	
66	7.05  	
68	9.2  	
69	6.3  	
71	13.2  	
13.1  	56	
73	12.3  	
12.8  	59	
76	10  	
78	4.7  	
79	5.2  	
80	6.3  	
81	6.2  	
82	6.7  	
83	6.6  	
88	13.1  	
89	12.2  	
90	12.4  	
92	12  	
93	9.7  	
95	11.7  	
100	12.5  	
101	16  	
102	16.9  	
103	16.8  	
104	16.8  	
106	13.2  	
107	13.3  	
109	13.8  	
111	14.2  	
113	15.8  	
115	15.8  	
116	13.6  	
117	16.4  	
125	19.1  	
127	19.4  	
128	19.2  	
129	19.5  	
130	19.3  	
131	19.4  	
132	19.6  	
134	19.4  	
135	18.9  	
136	18.6  	
137	18.5  	
138	18.4  	
139	18.2  	
141	18.4  	
142	18.6  	
143	18.8  	
144	18.9  	
145	19  	
146	17.5  	
147	21.5  	
148	21.6  	
149	21.9  	
150	22  	
152	22  	
153	22.2  	
155	21.8  	
156	21.6  	
157	21.3  	
158	17.3  	
163	24.5  	
164	22.5  	
165	22.1  	
166	22  	
167	22.2  	
168	23.4  	
169	23  	
170	21.2  	
171	21.3  	
172	21.4  	
173	21  	
174	20.9  	
176	20.7  	
177	20.6  	
178	20.9  	
179	20.8  	
180	21  	
181	20.8  	
183	19.8  	
184	18.9  	
185	19.5  	
188	20.05  	
191	20.8  	
192	21  	
193	20.9  	
194	21  	
195	20.8  	
198	20.6  	
199	20.5  	
200	20.1  	
201	20.6  	
202	20.8  	
204	20.9  	
205	21  	
206	21.3  	
207	21.1  	
208	21  	
209	21.1  	
211	21.6  	
212	21.1  	
213	21.3  	
214	21.7  	
215	22  	
217	22.1  	
218	22  	
219	22.2  	
222	22.8  	
223	22.5  	
225	23.4  	
226	23.4  	
228	22.1  	
229	22.2  	
230	22  	
232	24.8  	
233	24  	
234	23.5  	
235	23.4  	
236	24.1  	
237	23.8  	
238	22.9  	
239	20.6  	
240	20.4  	
241	22.8  	
242	22.3  	
243	22.8  	
244	22.9  	
246	22.3  	
247	22.4  	
248	22.3  	
249	22.2  	
250	22.3  	
251	22  	
256	22.1  	
257	22  	
258	21.9  	
259	21.5  	
260	20.8  	
261	20.9  	
262	20.4  	
263	21.1  	
264	21  	
265	20.8  	
267	20.6  	
268	20.1  	
269	19.9  	
270	17.2  	
271	17.3  	
272	17  	
274	17.1  	
275	17  	
277	16.8  	
278	17  	
282	16.1  	
283	16.2  	
284	17  	
285	16.2  	
286	16  	
288	16.8  	
290	15.9  	
291	15  	
292	16  	
293	15.9  	
295	14.2  	
296	14.2  	
300	12.9  	
302	13  	
303	13  	
304	14  	
306	14.2  	
307	13.9  	
309	17.2  	
310	17  	
311	14.2  	
312	14.1  	
313	13.9  	
315	6.3  	
317	6.8  	
318	7.2  	
319	12.2  	
320	11.9  	
321	11.7  	
324	11.5  	
325	9.6  	
326	9.6  	
327	9.4  	
330	9.2  	
331	8.9  	
332	8.9  	
333	5.9  	
338	5.4  	
340	8  	280	
341	8.6  	
342	8.1  	
344	8.4  	
345	8  	285	
346	8.1  	
347	8.2  	
348	7.9  	
349	7.7  	
7.7  	293	
354	7.5  	
355	7.7  	
356	6.2  	
358	6.3  	
360	5.8  	
361	6  	300	
362	6.8  	
363	6.8  	
365	6.9  	
2	5.2  	
4.8  	3	
4	5.5  	
5	5.6  	
7	3.9  	
8	3.7  	
9	6.8  	
11	6.6  	
12	7.2  	
13	6.8  	
6.5  	18	
15	6.8  	
16	6.7  	
17	6.8  	
6.5  	22	
19	6.7  	
6.7  	24	
21	6.5  	
22	6.6  	
23	6.7  	
6.5  	29	
25	6.3  	
26	6.5  	
6.3  	32	
28	6.5  	
6.4  	34	
31	6.7  	
32	6.8  	
33	6.9  	
7  	39	7.7 
6.8  	40	
36	6.9  	
37	6.6  	
38	6.2  	
6  	46	8.8 
40	6  	47	
41	6.2  	
42	5.9  	
43	6.1  	
44	15.2  	
45	0.6  	
46	6.8  	
47	7  	54	
48	8.7  	
7.6  	56	
51	11.6  	
53	10.6  	
54	11  	
55	11.2  	
11.5  	63	
57	11.4  	
7.8  	66	
60	7.4  	
61	7.8  	
62	7.9  	
63	7.8  	
64	7.7  	
65	7.08  	
66	7.9  	
68	7.8  	
69	7.6  	
70	7.4  	
71	7.3  	
72	7.6  	
74	7.18  	
78	7.5  	
79	5.4  	
80	7.7  	
81	7.9  	
82	8.1  	
83	8.2  	
84	7.9  	
86	8.7  	
88	9.2  	
89	12  	
91	12.4  	
93	12.6  	
94	12.5  	
96	12.6  	
97	12.3  	
98	11.2  	
100	11  	
101	11.2  	
102	12  	
103	12.1  	
104	12  	
105	12.1  	
107	12  	
108	12.1  	
109	19.9  	
110	19.2  	
111	12.1  	
112	12.3  	
114	13  	
115	12.9  	
116	13.4  	
117	13.2  	
118	13.3  	
119	13.4  	
120	13.2  	
121	8.6  	
122	13  	
124	13.3  	
125	13.1  	
126	12.8  	
128	13  	
129	12.9  	
131	13.1  	
132	13.3  	
133	13.4  	
135	14.1  	
136	13.9  	
137	14.2  	
138	14.2  	
139	14.3  	
140	14.4  	
142	16.2  	
143	16.4  	
144	15.5  	
145	16.1  	
146	16  	
147	16.4  	
149	16.7  	
150	19.2  	
151	19.6  	
153	19.3  	
154	19.2  	
156	19.4  	
157	19.5  	
158	19.9  	
159	19.8  	
160	20.4  	
161	20.3  	
163	20.2  	
165	20.4  	
167	19.2  	
168	17.1  	
170	18.6  	
171	18.9  	
172	19.1  	
173	21.5  	
174	21.6  	
175	21.7  	
177	21.8  	
178	22  	
179	22.1  	
180	23.5  	
181	23  	
182	19.9  	
183	19.7  	
185	20.2  	
185	19  	
185	19.7  	
188	20.2  	
189	20.4  	
190	20.9  	
191	20.4  	
192	20.5  	
193	20.2  	
194	22  	
195	21.9  	
196	21.6  	
197	21.1  	
198	21  	
199	21.1  	
200	21.2  	
201	20.6  	
202	22.8  	
203	22.3  	
204	22.5  	
205	22.6  	
206	22.4  	
207	22.4  	
208	21.6  	
209	21.5  	
210	20.9  	
211	21  	
212	23.8  	
213	24.8  	
214	25  	
215	25.3  	
216	25.4  	
217	24.8  	
218	24.9  	
219	24.7  	
220	23.5  	
221	23.1  	
222	25.1  	
223	24.7  	
224	24.6  	
225	24.1  	
226	22.1  	
228	23.2  	
229	22.5  	
230	22.7  	
231	22.8  	
232	22.7  	
234	20.9  	
235	20.9  	
236	19.9  	
237	20.7  	
238	20.5  	
239	20.6  	
240	22.9  	
241	22.4  	
243	21.5  	
244	22.2  	
245	22  	
246	21.8  	
247	21.4  	
248	19.2  	
249	19.1  	
250	19.3  	
251	19.1  	
252	19.4  	
253	19.5  	
254	22.1  	
255	19.8  	
256	19.2  	
257	19.5  	
258	18.8  	
259	18.7  	
260	18.5  	
261	18.6  	
262	18.4  	
263	18.4  	
264	18.1  	
265	16.8  	
267	14.5  	
268	16.6  	
269	16.4  	
270	16.1  	
272	15.8  	
273	14.3  	
275	17.5  	
276	17.6  	
277	17.5  	
16.4  	298	
282	16.2  	
283	15.1  	
284	18.1  	
18.2  	302	
287	18  	
289	18.4  	
290	18.5  	
291	17.1  	
17.1  	310	
294	17  	
296	14.7  	
297	14.5  	
298	14.2  	
299	14  	
16.9  	317	
301	15.2  	
302	12.1  	
303	13.2  	
2	4.3  	
3.7  	3	
4	3.5  	
5	3.5  	
7	5.7  	
8	4.5  	
9	4.6  	
14	5.1  	
17	3.7  	
16	4.1  	
5  	17	3.9 
19	2.1  	
20	1.3  	
21	1.4  	
2.8  	21	
23	2.4  	
2.3  	23	
26	3.6  	
27	3.2  	
28	8.5  	
5.6  	28	
30	4.6  	
31	6  	30	
8.9  	31	
33	5.8  	
6.1  	33	
36	6.2  	
37	8.8  	
38	8.9  	
 	38	8.9 
7.7  	39	
41	3.2  	
42	7.5  	
45	7.3  	
 	45	2.3 
8.6  	46	
48	8.9  	
49	7.7  	
50	8.9  	
51	8.6  	
52	8.5  	
53	8.6  	
8.3  	53	
55	8  	54	
6.5  	55	
58	6.1  	
60	4.2  	
61	11.2  	
62	7.8  	
7.2  	62	
64	7.2  	
7.5  	65	
67	9.2  	
68	8.2  	
69	8.1  	
70	7.9  	
71	7.9  	
72	9.8  	
73	9.2  	
77	4.7  	
78	8  	72	
79	8.1  	
80	8.1  	
81	8  	75	
83	8.4  	
88	9.6  	
89	9.8  	
90	9.7  	
91	10.1  	
92	9.2  	
93	9  	81	
94	9.1  	
96	12.9  	
98	12  	
99	11.7  	
100	13.2  	
102	11.2  	
103	12  	
108	12.3  	
109	14.1  	
110	13.3  	
111	13  	
112	12.7  	
113	12.9  	
114	12.4  	
115	12.1  	
116	12.4  	
117	12.4  	
118	13  	
119	12.3  	
120	13.4  	
121	12.8  	
122	12.7  	
123	12.6  	
125	13.2  	
126	12.9  	
127	15.2  	
128	15.4  	
129	15.5  	
130	15.4  	
131	15.4  	
132	15.6  	
133	15.7  	
134	15.3  	
135	16.8  	
136	16  	
137	15.2  	
141	14.8  	
142	15.3  	
143	15.4  	
144	18.9  	
145	18.8  	
146	17.5  	
148	17.6  	
149	17.7  	
150	17.6  	
151	17.7  	
152	17.8  	
153	18.1  	
154	19.6  	
155	19.4  	
156	16.7  	
157	17.9  	
158	18.3  	
159	18.1  	
161	20.1  	
162	17.4  	
163	17.5  	
167	17.6  	
168	17.8  	
169	21.3  	
170	21.5  	
171	23.6  	
172	18.8  	
174	23.1  	
175	23.2  	
176	23.4  	
177	22.1  	
178	22.5  	
179	24.1  	
180	22.4  	
181	25.3  	
182	23.4  	
183	24.2  	
184	24.3  	
185	24  	
186	21.9  	
187	22.6  	
188	23.1  	
189	22.8  	
191	23.1  	
192	23.9  	
193	23  	
196	24.2  	
197	23.4  	
199	21.5  	
198	21.9  	
200	22.1  	
201	20.1  	
202	20  	
203	20  	
204	21.2  	
205	21.1  	
206	21.4  	
207	21.3  	
208	21.5  	
209	24.2  	
210	24.2  	
211	20.9  	
212	21  	
213	21.2  	
214	20.9  	
215	20.8  	
216	20.9  	
217	21.4  	
218	21.4  	
219	21.3  	
220	21.2  	
221	21.9  	
225	21  	
226	22  	
227	20.1  	
229	21.2  	
230	21.1  	
231	21  	
232	20.2  	
233	20.1  	
234	20.2  	
235	20.8  	
236	22.1  	
237	20.1  	
238	22  	
239	20.1  	
240	21.7  	
241	21.8  	
242	18.7  	
243	19  	
245	20.1  	
246	20.2  	
249	21.1  	
250	21  	
251	19.9  	
252	19.6  	
253	19.2  	
254	19.4  	
256	19.3  	
257	18.8  	
258	19.1  	
259	19  	
260	18.9  	
261	19.5  	
265	18.3  	
266	17.7  	
267	17.6  	
268	17.5  	
269	17  	
270	16.9  	
271	17  	
272	16.8  	
273	0.12  	
274	17  	
275	18.9  	
276	18.2  	
277	18.5  	
278	16.9  	
279	15.3  	
280	15.4  	
281	15  	
283	15.2  	
284	13.2  	
285	16.6  	
286	14.1  	
288	12.4  	
289	12.1  	
290	12.2  	
291	12.3  	
295	13.3  	
12.3  	283	
299	12.4  	
300	14.2  	
301	11  	
10.2  	287	
304	10.1  	
305	9.8  	
307	16.3  	
308	11.7  	
11.2  	294	
311	11.4  	
312	11.3  	
313	11.1  	
314	11.8  	
315	11.3  	
11.1  	300	
318	9.6  	
319	8.4  	
320	8.2  	
2	3.3  	
5  	3	4.2 
4	4.8  	
5	4  	5	
7	4.6  	
8	3.2  	
9	3.6  	
14	4.1  	
15	4.4  	
16	4.3  	
 	17	5.3 
18	3.9  	
19	4.5  	
20	3.1  	
4.5  	21	
22	4.6  	
4.3  	23	
26	3.4  	
26	3.8  	
27	3.1  	
3.9  	28	
29	4.8  	
3.1  	30	
3.5  	31	
32	3.2  	
3.7  	33	
35	10  	
36	9.9  	
37	9.8  	
 	38	4.6 
8.7  	39	
40	2.1  	
41	3.1  	
44	3.6  	
 	45	4.6 
3.1  	46	
47	3.3  	
48	3.6  	
49	3.3  	
50	3.6  	
51	5.2  	
52	5.1  	
5.3  	54	
6  	55	8.3 
6.5  	56	
57	5.9  	
59	7.2  	
60	7.4  	
61	7.2  	
6.6  	63	
63	6.2  	
8.1  	66	
65	8.4  	
66	8.4  	
67	8.2  	
68	8.2  	
68	8  	71	
69	8.6  	
70	6.8  	
72	8  	77	
7.9  	78	
73	7.2  	
74	7.81  	
7  	81	10  
76	7.6  	
78	10.9  	
78	12.3  	
79	10.8  	
79	11.2  	
80	8.9  	
8.9  	92	
82	8.4  	
83	8.2  	
84	10.2  	
84	11.1  	
85	8.6  	
86	10.3  	
88	10.1  	
91	9.8  	
92	7.9  	
93	7.8  	
94	8.4  	
96	8.2  	
97	10.3  	
98	9.5  	
99	10.2  	
100	10.5  	
101	10.2  	
102	10.2  	
103	10.6  	
104	10.4  	
105	10.3  	
106	10.8  	
107	11.4  	
108	11.1  	
109	9.6  	
110	9.2  	
111	10.9  	
112	7.7  	
113	11  	
114	12.3  	
115	12.1  	
116	12.4  	
117	14.2  	
118	10.4  	
119	13.1  	
120	11.1  	
125	15  	
126	14.6  	
127	14.7  	
128	14.8  	
129	14.9  	
130	14.3  	
131	14.2  	
132	14  	
133	15.1  	
134	13.2  	
135	12.9  	
136	13  	
137	11.7  	
138	14.8  	
139	15.2  	
140	17.5  	
141	13  	
142	12.9  	
144	12.9  	
145	12.8  	
146	14.01  	
150	14.6  	
151	14.7  	
152	14.3  	
153	14.6  	
154	14.9  	
156	13.9  	
158	15.7  	
159	15.1  	
160	18  	
161	18.4  	
162	19.1  	
163	19.1  	
165	19.2  	
166	21.6  	
167	19.8  	
168	17.8  	
169	18  	
170	18.4  	
171	18.6  	
172	18  	
173	18.3  	
174	18.6  	
176	19.1  	
177	18.9  	
178	19.1  	
181	18.8  	
182	18.8  	
183	20.9  	
184	21.5  	
185	22  	
186	23.3  	
187	21.7  	
188	25.1  	
189	20.9  	
190	22.3  	
191	23.1  	
192	20.1  	
193	20.4  	
194	20.6  	
195	22.5  	
196	20.8  	
197	20.6  	
198	20.6  	
199	23.7  	
200	24.5  	
201	24.1  	
202	24.1  	
203	24.4  	
204	20.5  	
205	20.6  	
206	23.7  	
210	21.5  	
211	19.5  	
212	20.4  	
213	21.2  	
215	23.1  	
216	22.8  	
217	22.6  	
218	24.5  	
219	24.6  	
220	24.5  	
221	25.6  	
222	25.2  	
223	25  	
224	24.6  	
225	24.8  	
226	24.6  	
227	25.3  	
228	25.3  	
230	23.5  	
231	23.5  	
234	21  	
235	20.9  	
236	21.2  	
237	23.1  	
238	23.6  	
239	24  	
241	23.3  	
242	23.6  	
243	24.4  	
244	24.4  	
245	24.1  	
246	22.4  	
250	18.2  	
251	18.6  	
252	18.3  	
253	17.7  	
254	18.2  	
255	18.3  	
256	18  	
257	20  	
258	21.2  	
259	19.6  	
260	21.3  	
261	21.6  	
262	21.9  	
263	20.8  	
264	20  	
265	19.8  	
266	18.8  	
268	18.9  	
269	19.8  	
270	18.9  	
271	16.8  	
273	16.8  	
274	16.3  	
275	14.3  	
276	14.4  	
280	15.7  	
14.7  	301	
284	15.6  	
285	15.5  	
286	12.6  	
12.9  	306	
289	15  	
290	15.2  	
291	14.4  	
292	13.5  	
15.3  	313	
295	15.4  	
296	15.5  	
297	11.9  	
298	13.9  	
299	15.7  	
15.6  	318	
301	12.1  	
302	12  	
303	13.3  	
2	6.6  	
 	7	6.5 
4	4.9  	
4.4  	9	
7	4.6  	
8	4.9  	
9	5.6  	
14	5.7  	
15	6.4  	
16	4.6  	
 	20	6.2 
18	4.8  	
19	4.5  	
20	9.5  	
7.1  	24	
22	4.5  	
5.3  	26	
25	5.2  	
26	4.7  	
27	4.4  	
5.2  	31	
29	4.3  	
2.5  	33	
2.7  	34	
32	2.8  	
2.7  	36	
35	4.1  	
36	4.3  	
37	6.1  	
 	41	5.2 
4.7  	42	
40	4.8  	
41	5.8  	
44	6.3  	
 	48	9.4 
4.9  	49	
47	5.6  	
48	5.7  	
49	4.2  	
50	5.9  	
52	9.2  	
53	5.7  	
6.2  	56	
 	57	6.6 
7.2  	58	
58	4.6  	
60	5  	62	
61	4.8  	
62	4.9  	
4.8  	65	
64	7.8  	
7.8  	68	
67	6.8  	
68	6.3  	
69	5.9  	
70	6.9  	
7.1  	73	
72	7.1  	
73	4.8  	
7  	79	5.9 
10  	80	
79	10.2  	
80	9.1  	
	83	4.9 
83	8.1  	
87	10  	
88	9.9  	
89	9.7  	
90	11.4  	
91	11.2  	
11.4  	95	
93	11.1  	
95	11.4  	
97	12.3  	
98	12.5  	
100	12.1  	
101	12.2  	
102	12  	
107	12.6  	
108	12.5  	
109	14.2  	
110	14.6  	
112	14.1  	
113	14.1  	
114	14  	
115	14.2  	
116	14.6  	
117	13.6  	
118	13.3  	
119	13.6  	
120	13.4  	
122	134  	
124	13.9  	
125	12.8  	
126	13  	
127	14.8  	
128	15.6  	
129	15.7  	
130	15.2  	
131	14.7  	
132	14.6  	
133	15.5  	
134	16.1  	
135	15.2  	
136	13.3  	
137	14.5  	
138	12.6  	
142	14.3  	
143	14.9  	
144	14.9  	
145	14.6  	
146	14.3  	
147	14.2  	
148	15.5  	
149	16.6  	
150	16.2  	
151	16  	
152	16.8  	
153	17.4  	
154	14.5  	
155	16.2  	
156	16.4  	
157	17  	
159	15.9  	
160	19.5  	
162	19.9  	
163	18.9  	
164	18.8  	
168	17.8  	
169	18.5  	
171	18.8  	
172	18.9  	
173	18.8  	
174	18.9  	
176	19.2  	
177	19.8  	
178	18.8  	
179	19.7  	
180	19.5  	
181	206  	
182	20.5  	
183	20.4  	
184	21.3  	
185	21.5  	
186	20.8  	
187	20.2  	
188	22.5  	
189	22.6  	
190	22.6  	
191	22.1  	
193	22  	
194	21.8  	
195	19.8  	
198	19.5  	
199	19.3  	
200	19.2  	
201	19.4  	
202	19.3  	
203	19.6  	
204	19.8  	
205	19.9  	
206	18.8  	
207	20  	
208	19.2  	
209	28.5  	
210	25.1  	
211	21.4  	
212	21.3  	
213	21.1  	
214	21.3  	
215	21.7  	
216	22.1  	
217	21  	
218	20  	
219	21  	
220	21.2  	
221	20  	
222	21  	
223	21.5  	
228	20.1  	
229	20.4  	
230	20  	
231	19.9  	
232	19.4  	
233	19.4  	
234	20  	
235	18.9  	
236	18.8  	
237	17.2  	
238	16.6  	
239	16.3  	
240	18.6  	
241	17.4  	
242	17.3  	
243	17.5  	
244	17.9  	
245	17.6  	
247	17.1  	
248	18.2  	
251	19.7  	
252	18.5  	
253	17.2  	
254	17.5  	
255	18.6  	
256	18.1  	
258	19.3  	
259	19.4  	
260	18.5  	
261	18.6  	
262	19.6  	
263	19.2  	
267	17  	
268	16.8  	
269	16.2  	
270	16.2  	
272	17.2  	
273	15.6  	
274	17.2  	
275	16.7  	
276	15.7  	
277	14.9  	
278	14.9  	
279	15  	
280	14.9  	
281	15.4  	
282	16.8  	
283	14.9  	
284	14.8  	
286	14.8  	
287	16.9  	
288	17.5  	
289	17.9  	
291	17.1  	
292	16.8  	
293	14  	
294	14.2  	
298	11.9  	
11.8  	302	
302	11  	
303	10.4  	
304	11.2  	
11.2  	307	
308	10.6  	
309	11.4  	
310	11.5  	
311	12.1  	
12.1  	314	
314	12.1  	
316	12.1  	
317	12.6  	
318	12  	
318	11.8  	
11.6  	321	
319	11.2  	
320	11  	
321	10.6  	
6	3.8  
 
8	6.6  
6.2  
10	6.2  
11	6.6  
12	6.3  
17	5.9  
18	2.9  
19	6.7  
 
21	2.5  
22	5.8  
23	6  
5.1  
25	5  
4.8  
28	5.4  
29	5.6  
30	6.2  
6.3  
32	4.2  
5.2  
3.5  
35	6.6  
4.2  
38	3.8  
39	3.8  
40	6.9  
 
5.7  
43	5.6  
44	6.4  
47	7.5  
 
6  
50	3.6  
51	3.1  
52	3.95  
53	4.5  
54	5.6  
55	5.8  
6  
 
5.8  
60	4.9  
4.2  
63	6  
64	6.2  
7.3  
66	3.3  
6.9  
69	7  
70	5.4  
71	5.2  
72	3.9  
4.9  
74	4.7  
75	4.5  
 
7  
81	6.7  
82	5  
 
85	6.7  
89	7.2  
91	7.3  
92	7.2  
93	7.6  
94	6.5  
6.5  
96	7.2  
98	8.3  
100	8  
101	10.3  
103	7  
104	7.2  
105	10  
110	11.2  
111	11  
112	11.6  
113	11.9  
114	12.6  
115	12.5  
116	14  
117	13.5  
118	13.6  
119	14.3  
120	14.3  
122	14.9  
124	14.6  
125	14.5  
126	14.6  
127	14  
128	15  
129	15.2  
130	16.8  
131	15.1  
132	14.8  
133	15.3  
134	15.1  
135	15.6  
136	15  
137	16  
138	18.4  
139	18.7  
140	18.7  
144	17.5  
145	17.8  
147	15.5  
146	17.8  
148	17.7  
149	16.2  
151	17.3  
153	17.1  
152	16.9  
154	17.2  
155	18.2  
156	16  
157	16.2  
158	18.2  
159	16.5  
160	16.8  
161	16.8  
162	17.8  
164	18.2  
165	18.2  
166	18.6  
170	19.3  
171	19.4  
172	19.9  
173	22.1  
174	21.5  
175	19.3  
177	19.6  
178	20.1  
179	19.6  
180	19.9  
181	20  
182	19.8  
183	19  
185	20.05  
186	19.8  
187	20.1  
188	20.6  
189	20.4  
190	20.5  
191	21.3  
192	21  
193	20.4  
195	19.5  
196	20.6  
197	18.9  
200	20.6  
201	19.2  
202	19  
203	20.1  
204	20.4  
205	20.9  
206	20.6  
207	21.5  
208	22.2  
209	22.9  
210	23  
211	23.2  
212	22.6  
213	22.5  
214	22.9  
215	23  
216	23.2  
217	22.9  
218	22.9  
219	23.1  
220	23  
221	23.2  
222	22.7  
223	22.7  
224	22.6  
225	22.6  
230	21.1  
231	24.1  
232	22.6  
233	23.5  
234	21.2  
235	21.6  
236	22  
237	20.9  
237	20.9  
238	21.3  
239	20.3  
240	20.1  
241	19.9  
242	20.3  
243	17.8  
244	19.4  
245	19.6  
246	20.3  
248	19.8  
249	19.2  
252	17.1  
253	18.5  
254	18.6  
255	19.8  
256	19.2  
257	17.9  
259	19.1  
260	19.6  
261	17.6  
262	18.3  
263	16.9  
264	17.8  
268	17.1  
269	16.1  
270	16.3  
271	14.8  
272	14.5  
273	14.1  
275	13.9  
276	14.2  
277	12.2  
278	12.5  
279	13  
280	14.3  
281	12.6  
282	14.3  
283	14.6  
284	14.1  
285	14.3  
287	13.9  
288	14.6  
289	13.6  
290	13.2  
292	12.7  
293	14.6  
294	12.9  
295	13  
299	13.6  
13.9  
303	13.8  
304	12.6  
306	12.6  
12.9  
309	12.4  
310	11.9  
311	11.8  
312	11.8  
10.3  
316	11.2  
317	11  
318	10.6  
319	7.7  
320	7.5  
7.4  
322	10.2  
323	10.4  
324	9.6  
